================================================================================
RESUMING GEMINI DATA COLLECTION
  Processing message 84 (31/111)...
  Processing message 102 (32/111)...
  Processing message 103 (33/111)...
  Processing message 104 (34/111)...
  Processing message 105 (35/111)...
  Processing message 106 (36/111)...
  Processing message 108 (37/111)...
  Processing message 109 (38/111)...
  Processing message 110 (39/111)...
  Processing message 111 (40/111)...
  Processing message 112 (41/111)...
  Completed: 41, Skipped: 70, Total: 111

Processing code: Mention of Scholarly Work
  Processing message 18 (1/111)...
  Processing message 20 (2/111)...
  Processing message 21 (3/111)...
  Processing message 22 (4/111)...
  Processing message 23 (5/111)...
  Processing message 24 (6/111)...
  Processing message 25 (7/111)...
  Processing message 27 (8/111)...
  Processing message 28 (9/111)...
  Processing message 46 (10/111)...
  Processing message 47 (11/111)...
  Processing message 49 (12/111)...
  Processing message 50 (13/111)...
  Processing message 51 (14/111)...
  Processing message 52 (15/111)...
  Processing message 53 (16/111)...
  Processing message 54 (17/111)...
  Processing message 55 (18/111)...
  Processing message 56 (19/111)...
  Processing message 57 (20/111)...
  Processing message 74 (21/111)...
  Processing message 77 (22/111)...
  Processing message 78 (23/111)...
  Processing message 79 (24/111)...
  Processing message 80 (25/111)...
  Processing message 81 (26/111)...
  Processing message 82 (27/111)...
  Processing message 83 (28/111)...
  Processing message 84 (29/111)...
  Processing message 85 (30/111)...
  Processing message 86 (31/111)...
  Processing message 104 (32/111)...
  Processing message 105 (33/111)...
  Processing message 107 (34/111)...
  Processing message 108 (35/111)...
  Processing message 109 (36/111)...
  Processing message 110 (37/111)...
  Processing message 111 (38/111)...
  Processing message 112 (39/111)...
  Processing message 113 (40/111)...
  Processing message 114 (41/111)...
  Completed: 41, Skipped: 70, Total: 111

Processing code: Social/Political Advocacy
  Processing message 22 (1/111)...
  Processing message 23 (2/111)...
  Processing message 24 (3/111)...
  Processing message 25 (4/111)...
  Processing message 26 (5/111)...
  Processing message 27 (6/111)...
  Processing message 28 (7/111)...
  Processing message 29 (8/111)...
  Processing message 30 (9/111)...
  Processing message 31 (10/111)...
  Processing message 49 (11/111)...
  Processing message 50 (12/111)...
  Processing message 51 (13/111)...
  Processing message 52 (14/111)...
  Processing message 53 (15/111)...
  Processing message 54 (16/111)...
  Processing message 55 (17/111)...
  Processing message 56 (18/111)...
  Processing message 58 (19/111)...
  Processing message 59 (20/111)...
  Processing message 77 (21/111)...
  Processing message 78 (22/111)...
  Processing message 79 (23/111)...
  Processing message 81 (24/111)...
  Processing message 82 (25/111)...
  Processing message 83 (26/111)...
  Processing message 84 (27/111)...
  Processing message 85 (28/111)...
  Processing message 103 (29/111)...
  Processing message 105 (30/111)...
  Processing message 106 (31/111)...
  Processing message 107 (32/111)...
  Processing message 108 (33/111)...
  Processing message 109 (34/111)...
  Processing message 110 (35/111)...
  Processing message 111 (36/111)...
  Processing message 112 (37/111)...
  Completed: 37, Skipped: 74, Total: 111

Processing code: Coalition Building
  Processing message 20 (1/111)...
  Processing message 21 (2/111)...
  Processing message 22 (3/111)...
  Processing message 23 (4/111)...
  Processing message 24 (5/111)...
  Processing message 25 (6/111)...
  Processing message 26 (7/111)...
  Processing message 27 (8/111)...
  Processing message 28 (9/111)...
  Processing message 45 (10/111)...
  Processing message 47 (11/111)...
  Processing message 49 (12/111)...
  Processing message 50 (13/111)...
  Processing message 51 (14/111)...
  Processing message 52 (15/111)...
  Processing message 53 (16/111)...
  Processing message 54 (17/111)...
  Processing message 55 (18/111)...
  Processing message 56 (19/111)...
  Processing message 57 (20/111)...
  Processing message 58 (21/111)...
  Processing message 77 (22/111)...
  Processing message 78 (23/111)...
  Processing message 79 (24/111)...
  Processing message 80 (25/111)...
  Processing message 81 (26/111)...
  Processing message 82 (27/111)...
  Processing message 83 (28/111)...
  Processing message 84 (29/111)...
  Processing message 85 (30/111)...
  Processing message 101 (31/111)...
  Processing message 103 (32/111)...
  Processing message 104 (33/111)...
  Processing message 107 (34/111)...
  Processing message 108 (35/111)...
  Processing message 109 (36/111)...
  Processing message 110 (37/111)...
  Processing message 111 (38/111)...
  Processing message 112 (39/111)...
  Processing message 113 (40/111)...
  Processing message 114 (41/111)...
  Completed: 41, Skipped: 70, Total: 111

Processing code: Out of the Mouth of Academics
  Processing message 22 (1/111)...
  Processing message 23 (2/111)...
  Processing message 24 (3/111)...
  Processing message 25 (4/111)...
  Processing message 26 (5/111)...
  Processing message 27 (6/111)...
  Processing message 28 (7/111)...
  Processing message 29 (8/111)...
  Processing message 30 (9/111)...
  Processing message 31 (10/111)...
  Processing message 48 (11/111)...
  Processing message 51 (12/111)...
  Processing message 52 (13/111)...
  Processing message 53 (14/111)...
  Processing message 54 (15/111)...
  Processing message 55 (16/111)...
  Processing message 56 (17/111)...
  Processing message 57 (18/111)...
  Processing message 58 (19/111)...
  Processing message 59 (20/111)...
  Processing message 75 (21/111)...
  Processing message 77 (22/111)...
  Processing message 78 (23/111)...
  Processing message 79 (24/111)...
  Processing message 81 (25/111)...
  Processing message 82 (26/111)...
  Processing message 83 (27/111)...
  Processing message 85 (28/111)...
  Processing message 103 (29/111)...
  Processing message 104 (30/111)...
  Processing message 105 (31/111)...
  Processing message 107 (32/111)...
  Processing message 108 (33/111)...
  Processing message 109 (34/111)...
  Processing message 110 (35/111)...
  Processing message 111 (36/111)...
  Processing message 112 (37/111)...
  Processing message 113 (38/111)...
  Completed: 38, Skipped: 73, Total: 111

Processing code: Out of the Mouth of Activists
  Processing message 21 (1/111)...
  Processing message 22 (2/111)...
  Processing message 23 (3/111)...
  Processing message 24 (4/111)...
  Processing message 25 (5/111)...
  Processing message 26 (6/111)...
  Processing message 27 (7/111)...
  Processing message 28 (8/111)...
  Processing message 29 (9/111)...
  Processing message 30 (10/111)...
  Processing message 49 (11/111)...
  Processing message 50 (12/111)...
  Processing message 51 (13/111)...
  Processing message 52 (14/111)...
  Processing message 53 (15/111)...
  Processing message 54 (16/111)...
  Processing message 55 (17/111)...
  Processing message 56 (18/111)...
  Processing message 57 (19/111)...
  Processing message 58 (20/111)...
  Processing message 77 (21/111)...
  Processing message 78 (22/111)...
  Processing message 79 (23/111)...
  Processing message 80 (24/111)...
  Processing message 81 (25/111)...
  Processing message 82 (26/111)...
  Processing message 83 (27/111)...
  Processing message 84 (28/111)...
  Processing message 85 (29/111)...
  Processing message 103 (30/111)...
  Processing message 105 (31/111)...
  Processing message 106 (32/111)...
  Processing message 107 (33/111)...
  Processing message 108 (34/111)...
  Processing message 109 (35/111)...
  Processing message 110 (36/111)...
  Processing message 111 (37/111)...
  Processing message 112 (38/111)...
  Processing message 113 (39/111)...
  Completed: 39, Skipped: 72, Total: 111

Processing code: Collective Synecdoche
  Processing message 20 (1/111)...
  Processing message 22 (2/111)...
  Processing message 23 (3/111)...
  Processing message 24 (4/111)...
  Processing message 25 (5/111)...
  Processing message 26 (6/111)...
  Processing message 27 (7/111)...
  Processing message 28 (8/111)...
  Processing message 29 (9/111)...
  Processing message 30 (10/111)...
  Processing message 49 (11/111)...
  Processing message 50 (12/111)...
  Processing message 51 (13/111)...
  Processing message 52 (14/111)...
  Processing message 53 (15/111)...
  Processing message 54 (16/111)...
  Processing message 55 (17/111)...
  Processing message 56 (18/111)...
  Processing message 57 (19/111)...
  Processing message 75 (20/111)...
  Processing message 77 (21/111)...
  Processing message 78 (22/111)...
  Processing message 79 (23/111)...
  Processing message 80 (24/111)...
  Processing message 81 (25/111)...
  Processing message 82 (26/111)...
  Processing message 83 (27/111)...
  Processing message 84 (28/111)...
  Processing message 103 (29/111)...
  Processing message 104 (30/111)...
  Processing message 105 (31/111)...
  Processing message 106 (32/111)...
  Processing message 107 (33/111)...
  Processing message 108 (34/111)...
  Processing message 109 (35/111)...
  Processing message 110 (36/111)...
  Processing message 111 (37/111)...
  Processing message 112 (38/111)...
  Completed: 38, Skipped: 73, Total: 111
✓ Completed per-code coding

================================================================================
2/2: FULL-CODEBOOK WITH JUSTIFICATION
================================================================================

================================================================================
FULL CODEBOOK CODING (with_justification=True)
================================================================================

Making Gemini API calls for 111 passages...
  Processing message 9 (1/111)...
  Processing message 10 (2/111)...
  Processing message 11 (3/111)...
  Processing message 12 (4/111)...
  Processing message 17 (5/111)...
  Processing message 18 (6/111)...
  Processing message 19 (7/111)...
  Processing message 20 (8/111)...
  Processing message 21 (9/111)...
  Processing message 22 (10/111)...
  Processing message 23 (11/111)...
  Processing message 24 (12/111)...
  Processing message 25 (13/111)...
  Processing message 26 (14/111)...
  Processing message 27 (15/111)...
  Processing message 28 (16/111)...
  Processing message 29 (17/111)...
  Processing message 30 (18/111)...
  Processing message 35 (19/111)...
  Processing message 36 (20/111)...
  Processing message 37 (21/111)...
  Processing message 38 (22/111)...
  Processing message 39 (23/111)...
  Processing message 40 (24/111)...
  Processing message 41 (25/111)...
  Processing message 42 (26/111)...
  Processing message 43 (27/111)...
  Processing message 44 (28/111)...
  Processing message 45 (29/111)...
  Processing message 46 (30/111)...
  Processing message 47 (31/111)...
  Processing message 48 (32/111)...
  Processing message 49 (33/111)...
  Processing message 50 (34/111)...
  Processing message 54 (35/111)...
  Processing message 55 (36/111)...
  Processing message 56 (37/111)...
  Processing message 57 (38/111)...
  Processing message 58 (39/111)...
  Processing message 59 (40/111)...
  Processing message 60 (41/111)...
  Processing message 61 (42/111)...
  Processing message 62 (43/111)...
  Processing message 63 (44/111)...
  Processing message 64 (45/111)...
  Processing message 65 (46/111)...
  Processing message 66 (47/111)...
  Processing message 67 (48/111)...
  Processing message 68 (49/111)...
  Processing message 71 (50/111)...
  Processing message 72 (51/111)...
  Processing message 73 (52/111)...
  Processing message 74 (53/111)...
  Processing message 75 (54/111)...
  Processing message 76 (55/111)...
  Processing message 77 (56/111)...
  Processing message 78 (57/111)...
  Processing message 79 (58/111)...
  Processing message 80 (59/111)...
  Processing message 81 (60/111)...
  Processing message 82 (61/111)...
  Processing message 83 (62/111)...
  Processing message 84 (63/111)...
  Processing message 85 (64/111)...
  Processing message 86 (65/111)...
  Processing message 87 (66/111)...
  Processing message 88 (67/111)...
  Processing message 89 (68/111)...
  Processing message 90 (69/111)...
  Processing message 91 (70/111)...
  Processing message 92 (71/111)...
  Processing message 93 (72/111)...
  Processing message 94 (73/111)...
  Processing message 95 (74/111)...
  Processing message 96 (75/111)...
  Processing message 97 (76/111)...
  Processing message 98 (77/111)...
  Processing message 99 (78/111)...
  Processing message 100 (79/111)...
  Processing message 101 (80/111)...
  Processing message 102 (81/111)...
  Processing message 103 (82/111)...
  Processing message 104 (83/111)...
  Processing message 105 (84/111)...
  Processing message 106 (85/111)...
  Processing message 107 (86/111)...
  Processing message 108 (87/111)...
  Processing message 109 (88/111)...
  Processing message 110 (89/111)...
  Processing message 111 (90/111)...
  Processing message 112 (91/111)...
  Processing message 113 (92/111)...
  Processing message 114 (93/111)...
  Processing message 115 (94/111)...
  Processing message 116 (95/111)...
  Processing message 117 (96/111)...
  Processing message 118 (97/111)...
  Processing message 119 (98/111)...
  Completed: 98, Skipped: 13, Total: 111
✓ Completed full codebook coding

================================================================================
GEMINI COLLECTION COMPLETE!
================================================================================

Completed conditions:
  ✓ output_gemini/per-code-with-justification_t=0_top_p=1_model=gemini
  ✓ output_gemini/full-codebook_with-justification_t=0_top_p=1_model=gemini
